objectid,parentid,title,architect,building_type,architecture_firm,building_materials,date,date_began,date_completed,date_alteration,date_restoration,date_demolished,description,subject,address,street_name,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
IN001,,Mount Royal Spinning Wool Co. Ltd./ Dominion Textile Co.,"Spence, D. Jerome",textile mill,,brick; concrete foundation,1908,,1908,"1928, 1935, 1947, 1959",,,,,5524 rue St-Patrick,rue St-Patrick,,,,IN001,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,https://digital.library.mcgill.ca/industrial/images/mrsw01.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw01.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw01.jpg,,
IN001_01,IN001,"View, looking south-east, of offices (foreground) and factory",,,,,,,,,,,,,,,,,,mrsw01,Image;StillImage,image/jpeg,eng,,,image,https://digital.library.mcgill.ca/industrial/images/mrsw01.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw01.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw01.jpg,,
IN001_02,IN001,"Factory complex, looking east",,,,,,,,,,,,,,,,,,mrsw02,Image;StillImage,image/jpeg,eng,,,image,https://digital.library.mcgill.ca/industrial/images/mrsw02.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw02.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw02.jpg,,
IN001_03,IN001,"View, looking north-east",,,,,,,,,,,,,,,,,,mrsw03,Image;StillImage,image/jpeg,eng,,,image,https://digital.library.mcgill.ca/industrial/images/mrsw03.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw03.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw03.jpg,,
IN001_04,IN001,Detail of front offices and factory,,,,,,,,,,,,,,,,,,mrsw04,Image;StillImage,image/jpeg,eng,,,image,https://digital.library.mcgill.ca/industrial/images/mrsw04.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw04.jpg,https://digital.library.mcgill.ca/industrial/images/mrsw04.jpg,,
IN002,,Canada Malting Co. Ltd.,"Spence, D. Jerome",beverage processing plant,,brick; stone foundation; concrete bins,1905,,1905,1963,,,,,rue St-Ambroise,rue St-Ambroise,,,,IN002,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN003,,Unity Building,"Spence, D. Jerome",light manufacturing,,reinforced concrete and steel frame; red brick,1912,,1912,1956 (interior renovation),,,,,rue de La Gauchetière ouest,rue de La Gauchetière ouest,,,,IN003,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN004,,Sherwin-Williams Company Limited,,industrial complex,MacVicar & Heriot,red brick; stone foundation,1903,,1903,"1925, 1930,1937,1942,1946,1947,1965-67,1974, 1997",,,,,rue Centre,rue Centre,,,,IN004,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN005,,Caron Building,,light manufacturing,MacVicar & Heriot,Indiana limestone; brick; granite base,1923,,1923,,,,,,rue de Bleury,rue de Bleury,,,,IN005,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN006,,Gault Brothers Co.,,factory,Finley & Spence,,1901,,1901,"1923, 1940",,,,,rue de l'Inspecteur,rue de l'Inspecteur,,,,IN006,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN007,,Belgo Building,,light manufacturing,Finley & Spence,Yellow brick; Indiana limestone; Montreal greystone,1913,1912,1913,1958,,,,,rue Ste-Catherine ouest,rue Ste-Catherine ouest,,,,IN007,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN008,,Warehouses of William Busby Lambe,,storage facility; warehouse,"Hopkins, Lawford & Nelson",grey stone,1857,,1857,,1965,,,,rue de la Commune ouest,rue de la Commune ouest,,,,IN008,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN010,,J.C. Wilson & Co. Building/Edifice Wilson,,printing plant,J.W. & E.C. Hopkins,red brick; red terra cotta,1880,1880,,,,,,,rue St-Antoine est,rue St-Antoine est,,,,IN010,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN011,,New City Gas Company of Montreal,"Ostell, John",gasworks,,red brick,1861,1859,1861,,,,,,rue Ottawa,rue Ottawa,,,,IN011,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN012,,Frothingham and Workman Warehouse,,storage facility; warehouse,Ostell & Perrault,Grey stone,1852,,1852,,,,,,rue St-Paul ouest,rue St-Paul ouest,,,,IN012,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN013,,Ateliers Thomas Hood,"Footner, William",,,,1860,,1860,,,,,,rue du Champ-de-Mars,rue du Champ-de-Mars,,,,IN013,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN014,,Robert Mitchell Co./Montreal Brass Works,"Boxer, Frederick (Francois) Nepheau",metalworking plant,,,1862,1862,,1946,1948,n.d.,,,rue St-Antoine ouest,rue St-Antoine ouest,,,,IN014,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN015,,Ives and Allen Company,"Hutchison, Alexander Cowper",metalworking plant,,,1872,1864,1872,,,1997,,,rue Queen,rue Queen,,,,IN015,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN016,,Watson Foster Co. Ltd.,"Hutchison, Alexander Cowper",factory,,stone foundation; brick,1897,1896,1897,,,,,,rue Ontario est,rue Ontario est,,,,IN016,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN017,,Sommer Building,,light manufacturing,"Hutchison, Wood & Miller",brick; steel and concrete,1912,,1912,1970,,,,,boul. de Maisonneuve ouest,boul. de Maisonneuve ouest,,,,IN017,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN018,,Guaranteed Pure Milk Company,,beverage processing plant,"Hutchison, Wood & Miller","Buff brick; ""Benedict Stone""",1931,1930,1931,,,,,,rue Lucien-L'Allier,rue Lucien-L'Allier,,,,IN018,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN019,,Guaranteed Pure Milk Company (1835),,beverage processing plant,"Hutchison, Wood & Miller",,1835,1835,,,,,,,rue Ste-Catherine ouest,rue Ste-Catherine ouest,,,,IN019,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
IN020,,Toilet Laundry Co. Ltd.,,,Hutchison & Wood,reinforced concrete and steel construction; brick walls; concrete floors,1924,,1924,1930,,(?),,,rue Guy,rue Guy,,,,IN020,Image;StillImage,image/jpeg,eng,"In Copyright. For more information, please contact McGill Libraries Rare Books and Special Collections at x@mcgill.ca",https://rightsstatements.org/page/InC/1.0/?language=en,multiple,,,,,
